country.x,dataset_key.x,dataset_party_id.x,name_short.x,name.x,name_english.x,year_first.x,year_last.x,share.x,share_year.x,description.x,comment.x,created.x,modified.x,external_id.x,partyfacts_id,linked.x,country.y,dataset_key.y,dataset_party_id.y,name_short.y,name.y,name_english.y,year_first.y,year_last.y,share.y,share_year.y,description.y,comment.y,created.y,modified.y,external_id.y,linked.y,country,dataset_key,dataset_party_id,name_short,name,name_english,year_first,year_last,share,share_year,description,comment,created,modified,external_id,linked
CYP,manifesto,55422,DiKo,Dimokratikó Kómma,Democratic Party,1996,2016,17.9,2006,NA,NA,2013-01-01T18:16:22Z,2023-06-05T10:39:56Z,1434,635,2013-01-01T18:33:52Z,CYP,vparty,635,DIKO,NA,Democratic Party,1976,2016,60,1976,NA,NA,2020-03-07T13:56:34Z,2021-03-12T10:14:35Z,40031,2020-03-07T13:56:34Z,CYP,poppa,603,DIKO,Δημοκρατικό Κόμμα,Democratic Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:54Z,2021-03-12T10:16:17Z,36772,2020-03-05T19:25:54Z
CYP,manifesto,55711,DISY,Dimokratikós Synagermós,Democratic Coalition,1996,2016,34.5,2001,NA,NA,2013-01-01T18:17:10Z,2023-06-05T10:39:47Z,1652,563,2013-01-01T18:33:53Z,CYP,vparty,563,DISY,NA,Democratic Rally,1976,2016,35.8,1991,NA,NA,2020-03-07T13:55:26Z,2021-03-12T10:14:35Z,38139,2020-03-07T13:55:26Z,CYP,poppa,601,DISY,Δημοκρατικός Συναγερμός,Democratic Rally,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:47Z,2021-03-12T10:16:17Z,36696,2020-03-05T19:25:47Z
CYP,manifesto,55610,KA,Kinima Allileggiis,Solidarity Movement,2016,2016,5.2,2016,NA,NA,2018-08-02T13:23:07Z,2023-06-05T10:39:44Z,25073,4883,2018-08-02T13:23:07Z,CYP,vparty,4883,KINHMA,NA,Solidarity Movement,2016,2016,5.2,2016,NA,NA,2020-03-07T13:55:51Z,2021-03-12T10:14:35Z,38807,2020-03-07T13:55:51Z,CYP,poppa,606,KA,Κίνημα Αλληλεγγύη,Solidarity Movement,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:53Z,2021-03-12T10:16:17Z,36764,2020-03-05T19:25:53Z
CYP,manifesto,55322,EDEK,Kinima Sosialdimokraton,Social Democrats' Movement,1996,2016,8.9,2011,NA,NA,2013-01-01T18:17:35Z,2023-06-05T10:39:46Z,1768,1028,2022-05-26T10:13:22Z,CYP,vparty,1028,EDEK,NA,Movement for Social Democracy EDEK,1970,2016,11.4,1976,NA,NA,2020-03-07T13:55:32Z,2021-03-12T10:14:35Z,38311,2020-03-07T13:55:32Z,CYP,poppa,604,EDEK,Κινήμα Σοσιαλδημοκρατών,Movement for Social Democracy,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:53Z,2021-03-12T10:16:17Z,36757,2020-03-05T19:25:53Z
CYP,manifesto,55340,SYPOL,Simmachía Politón,Citizens' Alliance,2016,2016,6,2016,NA,NA,2018-08-02T13:23:02Z,2023-06-05T10:39:42Z,25057,3117,2018-08-02T13:24:29Z,CYP,vparty,3117,SYM,NA,Citizen's Alliance,2016,2016,6,2016,NA,NA,2020-03-07T13:54:59Z,2021-03-12T10:14:35Z,37474,2020-03-07T13:54:59Z,CYP,poppa,605,SYPOL,Κινήμα Σοσιαλδημοκρατών,Citizen's Alliance,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:53Z,2021-03-12T10:16:17Z,36753,2020-03-05T19:25:53Z
CZE,manifesto,82430,ANO,ANO 2011,ANO 2011,2013,2017,29.6,2017,NA,NA,2015-11-17T11:43:35Z,2023-06-05T10:39:48Z,15482,2141,2015-11-17T11:48:52Z,CZE,vparty,2141,ANO,NA,Action of Dissatisfied Citizens,2013,2017,29.6,2017,NA,NA,2020-03-07T13:55:23Z,2021-03-12T10:14:35Z,38044,2020-03-07T13:55:23Z,CZE,poppa,702,ANO,ANO 2011,YES 2011,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:46Z,2021-03-12T10:16:17Z,36683,2020-03-05T19:25:46Z
CZE,manifesto,82953,Piráti,Česká pirátská strana,Czech Pirate Party,2017,2017,10.8,2017,NA,NA,2019-01-22T16:59:35Z,2023-06-05T10:39:57Z,29043,2047,2019-01-22T16:59:36Z,CZE,vparty,2047,Pi,NA,Czech Pirate Party,2017,2017,10.8,2017,NA,NA,2020-03-07T13:56:25Z,2021-03-12T10:14:35Z,39748,2020-03-07T13:56:25Z,CZE,poppa,708,Piráti,Česká pirátská strana,Czech Pirate Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:47Z,2021-03-12T10:16:17Z,36689,2020-03-05T19:25:47Z
CZE,manifesto,82320,ČSSD,Česká strana sociálně demokratická,Czech Social Democratic Party,1992,2017,32.3,2006,NA,NA,2013-01-01T18:17:34Z,2023-06-05T10:39:53Z,1765,177,2013-01-01T18:33:55Z,CZE,vparty,177,CSSD,NA,Czech Social Democratic Party,1992,2017,32.3,1998,NA,NA,2020-03-07T13:55:07Z,2021-03-12T10:14:35Z,37699,2020-03-07T13:55:08Z,CZE,poppa,701,ČSSD,Česká strana sociálně demokratická,Czech Social Democratic Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:02Z,2021-03-12T10:16:17Z,36877,2020-03-05T19:26:02Z
CZE,manifesto,82220,KSČM,Komunistická strana Čzech a Moravy,Communist Party of Bohemia and Moravia,1990,2017,18.5,2002,NA,NA,2013-01-01T18:17:56Z,2023-06-05T10:39:52Z,1871,1728,2013-01-01T18:33:56Z,CZE,vparty,1728,KSCM,NA,Communist Party of Bohemia and Moravia,1992,2017,18.5,2002,NA,NA,2020-03-07T13:55:52Z,2021-03-12T10:14:35Z,38840,2020-03-07T13:55:52Z,CZE,poppa,703,KSČM,Komunistická strana Čech a Moravy,Communist  Party  of  Bohemia  and Moravia,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:53Z,2021-03-12T10:16:17Z,36750,2020-03-05T19:25:53Z
CZE,manifesto,82529,KDU,Křest'anská a demokratická unie,Christian and Democratic Union,1990,1990,8.4,1990,NA,composed of: KDS Krestanskodemokraticka strana (Christian Democratic Party) KDH K est’anskodemokratické Hnuti (Christian and Democratic Movement) PA Podnikatelské Asociace (Association of Entrepreneurs) ZS Zemédélská Strana (Farmers’ Party),2013-01-01T18:17:45Z,2023-06-05T10:39:39Z,1817,676,2016-09-12T06:42:32Z,CZE,vparty,676,KDU/CSL,NA,Christian Democratic Union / People's Party,1990,2017,11,2002,NA,NA,2020-03-07T13:56:23Z,2021-03-12T10:14:35Z,39691,2020-03-07T13:56:23Z,CZE,poppa,705,KDU-ČSL,Křesťanská   a   demokratická   unie   – Československá strana lidová,Christian and Democratic Union - Czechoslovak People's Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:53Z,2021-03-12T10:16:17Z,36768,2020-03-05T19:25:54Z
CZE,manifesto,82523,KDU-ČSL,Křest'anská a demokratická unie - Česká strana lidová,Christian and Democratic Union - Czech People's Party,1992,2017,9,1998,NA,NA,2013-01-01T18:16:15Z,2023-06-05T10:39:49Z,1404,676,2013-01-01T18:33:54Z,CZE,vparty,676,KDU/CSL,NA,Christian Democratic Union / People's Party,1990,2017,11,2002,NA,NA,2020-03-07T13:56:23Z,2021-03-12T10:14:35Z,39691,2020-03-07T13:56:23Z,CZE,poppa,705,KDU-ČSL,Křesťanská   a   demokratická   unie   – Československá strana lidová,Christian and Democratic Union - Czechoslovak People's Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:53Z,2021-03-12T10:16:17Z,36768,2020-03-05T19:25:54Z
CZE,manifesto,82413,ODS,Občanská demokratická strana,Civic Democratic Party,1992,2017,35.4,2006,NA,NA,2013-01-01T18:17:53Z,2023-06-05T10:39:48Z,1857,466,2013-01-01T18:33:58Z,CZE,vparty,466,ODS,NA,Civic Democratic Party,1992,2017,35.4,2006,NA,NA,2020-03-07T13:55:28Z,2021-03-12T10:14:35Z,38216,2020-03-07T13:55:28Z,CZE,poppa,710,ODS,Občanská demokratická strana,Civic Democratic Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:02Z,2021-03-12T10:16:17Z,36872,2020-03-05T19:26:02Z
CZE,manifesto,82610,STAN,Starostové a nezávislí,Mayors and Independents,2017,2017,5.2,2017,NA,NA,2019-01-22T16:59:40Z,2023-06-05T10:39:47Z,29046,1707,2019-01-22T17:10:26Z,CZE,vparty,1707,SN-VA,NA,Mayors and Independents -- Your Option,2017,2017,5.2,2017,NA,NA,2020-03-07T13:55:36Z,2021-03-12T10:14:35Z,38410,2020-03-07T13:55:36Z,CZE,poppa,707,STAN,Starostové a nezávislí,Mayors and Independents,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:45Z,2021-03-12T10:16:17Z,36663,2020-03-05T19:25:45Z
CZE,manifesto,82110,SZ,Strana zelených,Green Party,2006,2013,6.3,2006,NA,NA,2014-02-08T21:29:09Z,2023-06-05T10:39:39Z,3595,1554,2014-02-08T22:27:49Z,CZE,vparty,1554,SZ,NA,Green Party,2006,2006,6.3,2006,NA,NA,2020-03-07T13:56:13Z,2021-03-12T10:14:35Z,39399,2020-03-07T13:56:13Z,CZE,poppa,709,SZ,Strana zelených,Green Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:51Z,2021-03-12T10:16:17Z,36731,2020-03-05T19:25:51Z
CZE,manifesto,82721,SPD,Svoboda a přímá demokracie,Freedom and Direct Democracy,2017,2017,10.6,2017,NA,NA,2019-01-22T16:59:48Z,2023-06-05T10:39:43Z,29057,6125,2019-01-22T16:59:48Z,CZE,vparty,6125,SPD,NA,Freedom and Direct Democracy Tomio Okamura,2017,2017,10.6,2017,NA,NA,2020-03-07T13:56:04Z,2021-03-12T10:14:35Z,39168,2020-03-07T13:56:04Z,CZE,poppa,706,SPD,Svoboda  a  přímá  demokracie    –  Tomio Okamura,Freedom and Direct Democracy – Tomio Okamura,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:01Z,2021-03-12T10:16:17Z,36858,2020-03-05T19:26:01Z
CZE,manifesto,82530,TOP09,Tradice Odpovědnost Prosperita 09,"Tradition, Responsibility, Prosperity 09",2010,2017,16.7,2010,NA,NA,2014-02-08T21:29:21Z,2023-06-05T10:39:51Z,3773,223,2014-02-08T22:27:19Z,CZE,vparty,223,TOP09,NA,Tradition Responsibility Prosperity 09,2010,2017,16.7,2010,NA,NA,2020-03-07T13:56:36Z,2021-03-12T10:14:35Z,40066,2020-03-07T13:56:36Z,CZE,poppa,704,TOP 09,TOP 09,TOP 09,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:46Z,2021-03-12T10:16:17Z,36684,2020-03-05T19:25:46Z
DNK,manifesto,13720,DF,Dansk Folkeparti,Danish People’s Party,1998,2019,21.1,2015,NA,NA,2013-01-01T18:16:55Z,2023-06-05T10:39:43Z,1583,1022,2013-01-01T18:34:08Z,DNK,vparty,1022,DF,NA,Danish Peoples Party,1998,2019,20.6,2015,NA,NA,2020-03-07T13:55:04Z,2021-03-12T10:14:35Z,37589,2020-03-07T13:55:04Z,DNK,poppa,802,DF,Dansk Folkeparti,Danish People's Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:54Z,2021-03-12T10:16:17Z,36770,2020-03-05T19:25:54Z
DNK,manifesto,13410,RV,Det Radikale Venstre,Danish Social-Liberal Party,1945,2019,15,1968,NA,NA,2013-01-01T18:18:27Z,2023-06-05T10:39:45Z,2019,1507,2013-01-01T18:34:08Z,DNK,vparty,1507,RV,NA,Danish Social-Liberal Party / Radical Liberal Party,1906,2019,27.2,1915,NA,NA,2020-03-07T13:56:02Z,2021-03-12T10:14:35Z,39117,2020-03-07T13:56:02Z,DNK,poppa,807,RV,Det Radikale Venstre,Danish Social Liberal Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:46Z,2021-03-12T10:16:17Z,36672,2020-03-05T19:25:46Z
DNK,manifesto,13229,EL,Enhedslisten - De Rød-Grønne,Red-Green Unity List,1994,2019,7.8,2015,NA,"composed of: Valforbund Enhedslisten: De Grønne, Solidarisk Alternativ, Invendrerlisten, Christianialisten, Arbeidsløshedsparteit, Kærlighedspartiet, Miljøparti",2013-01-01T18:17:31Z,2023-06-05T10:39:57Z,1750,1527,2013-01-01T18:34:09Z,DNK,vparty,1527,Enh,NA,Red-Green Alliance,2011,2019,7.6,2015,NA,NA,2020-03-07T13:55:01Z,2021-03-12T10:14:35Z,37519,2020-03-07T13:55:01Z,DNK,poppa,804,EL,Enhedslisten,Red-Green Alliance,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:46Z,2021-03-12T10:16:17Z,36676,2020-03-05T19:25:46Z
DNK,manifesto,13620,KF,Konservative Folkeparti,Conservative People’s Party,1945,2019,23.4,1984,NA,NA,2013-01-01T18:16:20Z,2023-06-05T10:40:01Z,1422,536,2013-01-01T18:34:10Z,DNK,vparty,536,KF,NA,Conservative People's Party,1901,2019,24,1901,NA,NA,2020-03-07T13:55:58Z,2021-03-12T10:14:35Z,38991,2020-03-07T13:55:58Z,DNK,poppa,809,KF,Det Konservative Folkeparti,Conservative People's Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:57Z,2021-03-12T10:16:17Z,36796,2020-03-05T19:25:57Z
DNK,manifesto,13001,NY,Liberal Alliance,Liberal Alliance,2007,2019,7.5,2015,NA,NA,2014-02-08T21:29:19Z,2023-06-05T10:39:41Z,3752,212,2014-02-09T13:27:38Z,DNK,vparty,212,LA,NA,[New] Liberal Alliance,2015,2015,7.4,2015,NA,NA,2020-03-07T13:56:05Z,2021-03-12T10:14:35Z,39216,2020-03-07T13:56:05Z,DNK,poppa,805,LA,Liberal Alliance,Liberal Alliance,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:52Z,2021-03-12T10:16:17Z,36741,2020-03-05T19:25:52Z
DNK,manifesto,13320,SD,Socialdemokratiet,Social Democratic Party,1945,2019,42.1,1960,NA,NA,2013-01-01T18:17:49Z,2023-06-05T10:39:57Z,1839,379,2013-01-01T18:34:12Z,DNK,vparty,379,SD,NA,Social Democrats,1901,2019,46.1,1935,NA,NA,2020-03-07T13:56:07Z,2021-03-12T10:14:35Z,39254,2020-03-07T13:56:07Z,DNK,poppa,801,SD,Socialdemokraterne,Social Democrats,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:57Z,2021-03-12T10:16:17Z,36804,2020-03-05T19:25:57Z
DNK,manifesto,13230,SF,Socialistisk Folkeparti,Socialist People’s Party,1960,2019,14.6,1987,NA,NA,2013-01-01T18:17:04Z,2023-06-05T10:39:48Z,1625,329,2013-01-01T18:34:12Z,DNK,vparty,329,SF,NA,Socialist Peoples Party,1960,2019,14.6,1987,NA,NA,2020-03-07T13:55:01Z,2021-03-12T10:14:35Z,37522,2020-03-07T13:55:01Z,DNK,poppa,808,SF,Socialistisk Folkeparti,Socialist Peoples Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:03Z,2021-03-12T10:16:17Z,36893,2020-03-05T19:26:03Z
DNK,manifesto,13420,V,Venstre,Liberals,1945,2019,31.2,2001,NA,NA,2013-01-01T18:16:33Z,2023-06-05T10:40:03Z,1482,1204,2013-01-01T18:34:12Z,DNK,vparty,1204,V,NA,Liberal Party,1901,2019,47.1,1903,NA,NA,2020-03-07T13:56:17Z,2021-03-12T10:14:35Z,39512,2020-03-07T13:56:17Z,DNK,poppa,803,V,"Venstre, Danmarks liberale parti",Venstre - Liberal Party of Denmark,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:58Z,2021-03-12T10:16:17Z,36810,2020-03-05T19:25:58Z
EST,manifesto,83411,K,Eesti Keskerakond,Estonian Center Party,1995,2019,26.1,2007,NA,NA,2013-01-01T18:18:27Z,2023-06-05T10:39:56Z,2020,533,2013-01-01T18:34:20Z,EST,vparty,533,EK,NA,Estonian Centre Party,1995,2019,26.1,2007,NA,NA,2020-03-07T13:55:41Z,2021-03-12T10:14:35Z,38567,2020-03-07T13:55:41Z,EST,poppa,902,K,Eesti Keskerakond,Estonian Centre Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:51Z,2021-03-12T10:16:17Z,36725,2020-03-05T19:25:51Z
EST,manifesto,83430,ER,Eesti Reformierakond,Estonian Reform Party,1995,2019,28.9,2019,NA,NA,2013-01-01T18:17:22Z,2023-06-05T10:39:49Z,1707,821,2013-01-01T18:34:23Z,EST,vparty,821,ERe,NA,Estonian Reform Party,1995,2019,28.9,2019,NA,NA,2020-03-07T13:56:48Z,2021-03-12T10:14:35Z,40354,2020-03-07T13:56:48Z,EST,poppa,901,Ref,Eesti Reformierakond,Estonian Reform Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:46Z,2021-03-12T10:16:17Z,36670,2020-03-05T19:25:46Z
EST,manifesto,83440,EVA,Eesti Vabaerakond,Free Party,2015,2015,8.7,2015,NA,NA,2017-03-13T21:05:00Z,2023-06-05T10:39:39Z,18683,3271,2017-03-13T21:07:20Z,EST,vparty,3271,EV,NA,Free Party,2015,2015,8.7,2015,NA,NA,2020-03-07T13:55:22Z,2021-03-12T10:14:36Z,38039,2020-03-07T13:55:22Z,EST,poppa,905,EVA,Eesti Vabaerakond,Free Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:58Z,2021-03-12T10:16:17Z,36812,2020-03-05T19:25:58Z
EST,manifesto,83110,EER,Erakond Eestimaa Rohelise,Estonian Greens,2007,2011,7.1,2007,NA,NA,2014-02-08T21:29:21Z,2023-06-05T10:39:39Z,3780,1040,2014-02-09T15:38:45Z,EST,vparty,1040,EER,NA,Estonian Greens,2007,2007,7.1,2007,NA,NA,2020-03-07T13:56:02Z,2021-03-12T10:14:35Z,39112,2020-03-07T13:56:02Z,EST,poppa,907,EER,Erakond Eestimaa Rohelised,Estonian Greens,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:45Z,2021-03-12T10:16:17Z,36659,2020-03-05T19:25:45Z
EST,manifesto,83611,RP,Isamaa,Pro Patria,2003,2019,24.6,2003,NA,NA,2013-01-01T18:17:13Z,2023-06-05T10:39:46Z,1666,685,2018-09-13T10:48:51Z,EST,vparty,685,IRL,NA,Union of Pro Patria and Res Publica,2007,2015,20.5,2011,NA,NA,2020-03-07T13:55:32Z,2021-03-12T10:14:36Z,38332,2020-03-07T13:55:33Z,EST,poppa,904,IRL,Isamaa ja Res Publica Liit,Union of Pro Patria and Res Publica,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:50Z,2021-03-12T10:16:17Z,36721,2020-03-05T19:25:50Z
EST,manifesto,83410,SDE,Sotsiaaldemokraatlik Erakond,Social Democratic Party,1992,2019,17.1,2011,NA,composed of: ESDP Eesti Sotsiaaldemokraatlik Partei (Social Democratic Party) EMK Eesti Maa-Keskerakond (Rural Centre Party),2013-01-01T18:17:48Z,2023-06-05T10:39:55Z,1834,1150,2013-01-01T18:34:26Z,EST,vparty,1150,SDE-M,NA,Social Democratic Party -- Moderates,1992,2019,17.1,2011,NA,NA,2020-03-07T13:55:29Z,2021-03-12T10:14:36Z,38227,2020-03-07T13:55:29Z,EST,poppa,903,SDE,Sotsiaaldemokraatlik Erakond,Social Democratic Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:00Z,2021-03-12T10:16:17Z,36851,2020-03-05T19:26:01Z
FIN,manifesto,14620,KK,Kansallinen Kokoomus,National Coalition,1945,2019,23.1,1987,NA,NA,2013-01-01T18:18:01Z,2023-06-05T10:40:01Z,1896,495,2015-07-28T10:02:48Z,FIN,vparty,495,KOK,NA,National Coalition Party,1919,2019,23.1,1987,NA,NA,2020-03-07T13:55:06Z,2021-03-12T10:14:36Z,37648,2020-03-07T13:55:06Z,FIN,poppa,1003,KOK,Kansallinen kokoomus / Samlingspartiet,National Coalition Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:48Z,2021-03-12T10:16:17Z,36706,2020-03-05T19:25:48Z
FIN,manifesto,14820,PS,Perussuomalaiset,True Finns,1966,2019,19.1,2011,NA,NA,2013-01-01T18:17:37Z,2023-06-05T10:39:49Z,1781,1689,2013-01-01T18:34:31Z,FIN,vparty,7547,PS,NA,Finns Party,2019,2019,17.5,2019,NA,NA,2020-03-07T13:56:18Z,2021-03-12T10:14:36Z,39543,2020-06-11T19:40:13Z,FIN,poppa,1002,PS,Perussuomalaiset / Sannfinländarna,Finns Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:46Z,2021-03-12T10:16:17Z,36685,2020-03-05T19:25:47Z
FIN,manifesto,14820,PS,Perussuomalaiset,True Finns,1966,2019,19.1,2011,NA,NA,2013-01-01T18:17:37Z,2023-06-05T10:39:49Z,1781,1689,2013-01-01T18:34:31Z,FIN,vparty,1689,SP / P,NA,Finnish Party / True Finns,2011,2015,19.1,2011,NA,NA,2020-03-07T13:56:47Z,2021-03-12T10:14:36Z,40322,2020-03-07T13:56:47Z,FIN,poppa,1002,PS,Perussuomalaiset / Sannfinländarna,Finns Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:46Z,2021-03-12T10:16:17Z,36685,2020-03-05T19:25:47Z
FIN,manifesto,14901,RKP/SFP,Ruotsalainen Kansanpuolue/Svenska Folkpartiet,Swedish People’s Party,1945,2019,8.4,1945,NA,NA,2013-01-01T18:17:52Z,2023-06-05T10:39:41Z,1854,1229,2013-01-01T18:34:30Z,FIN,vparty,1229,RKP,NA,Swedish People's Party,1907,1999,13.5,1910,NA,NA,2020-03-07T13:55:06Z,2021-03-12T10:14:36Z,37653,2020-03-07T13:55:06Z,FIN,poppa,1008,SFP-RKP,Svenska    folkpartiet    /    Ruotsalainen kansanpuolue,Swedish People's Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:57Z,2021-03-12T10:16:17Z,36795,2020-03-05T19:25:57Z
FIN,manifesto,14221,SKDL,Suomen Kansan Demokraattinen Liitto,Finnish People’s Democratic Union,1945,1987,23.5,1945,NA,NA,2013-01-01T18:16:38Z,2023-06-05T10:39:40Z,1504,1096,2013-01-01T18:34:30Z,FIN,vparty,1096,SKDL,NA,Finish People's Democratic Union,1922,2015,23.5,1945,NA,NA,2020-03-07T13:56:13Z,2021-03-12T10:14:36Z,39406,2020-03-07T13:56:13Z,FIN,poppa,1006,VAS,Vasemmistoliitto / Vänsterförbundet,Left Alliance,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:53Z,2021-03-12T10:16:17Z,36761,2020-03-05T19:25:53Z
FIN,manifesto,14810,SK,Suomen Keskusta,Finnish Centre,1945,2019,24.8,1991,NA,NA,2013-01-01T18:18:21Z,2023-06-05T10:39:50Z,1993,901,2013-01-01T18:34:29Z,FIN,vparty,901,KESK,NA,Agrarian Union / Centre Party,1907,2019,27.3,1930,NA,NA,2020-03-07T13:55:31Z,2021-03-12T10:14:36Z,38292,2020-03-07T13:55:31Z,FIN,poppa,1001,KESK,Keskusta Centern,Finnish Centre,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:47Z,2021-03-12T10:16:17Z,36688,2020-03-05T19:25:47Z
FIN,manifesto,14520,KD,Suomen Kristillisdemokraatit,Christian Democrats in Finland,1970,2019,5.3,2003,NA,NA,2013-01-01T18:16:49Z,2023-06-05T10:39:41Z,1559,703,2013-01-01T18:34:30Z,FIN,vparty,703,KD,NA,Christian Democrats / League,2003,2003,5.3,2003,NA,NA,2020-03-07T13:56:27Z,2021-03-12T10:14:36Z,39803,2020-03-07T13:56:27Z,FIN,poppa,1007,KD,Kristillisdemokraatit / Kristdemokraterna,Christian Democrats,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:55Z,2021-03-12T10:16:17Z,36779,2020-03-05T19:25:55Z
FIN,manifesto,14320,SSDP,Suomen Sosialidemokraattinen Puolue,Finnish Social Democrats,1945,2019,28.3,1995,NA,NA,2013-01-01T18:16:56Z,2023-06-05T10:39:41Z,1589,1303,2013-01-01T18:34:31Z,FIN,vparty,1303,SSDP,NA,Social Democratic Party of Finland,1907,2019,47.3,1916,NA,NA,2020-03-07T13:55:27Z,2021-03-12T10:14:36Z,38160,2020-03-07T13:55:27Z,FIN,poppa,1004,SDP,Sosialidemokraattinen       puolue       / Socialdemokratiska parti,Social Democratic Party of Finland,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:46Z,2021-03-12T10:16:17Z,36673,2020-03-05T19:25:46Z
FIN,manifesto,14110,VL,Vihreä Liitto,Green Union,1983,2019,11.5,2019,NA,NA,2013-01-01T18:17:20Z,2023-06-05T10:40:03Z,1700,479,2013-01-01T18:34:32Z,FIN,vparty,479,VIHR,NA,Green League,1991,2019,11.5,2019,NA,NA,2020-03-07T13:54:58Z,2021-03-12T10:14:36Z,37425,2020-03-07T13:54:58Z,FIN,poppa,1005,VIHR,Vihreä liitto / Gröna förbundet,Green League,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:48Z,2021-03-12T10:16:17Z,36704,2020-03-05T19:25:48Z
