country.x,dataset_key.x,dataset_party_id.x,name_short.x,name.x,name_english.x,year_first.x,year_last.x,share.x,share_year.x,description.x,comment.x,created.x,modified.x,external_id.x,partyfacts_id,linked.x,country.y,dataset_key.y,dataset_party_id.y,name_short.y,name.y,name_english.y,year_first.y,year_last.y,share.y,share_year.y,description.y,comment.y,created.y,modified.y,external_id.y,linked.y,country,dataset_key,dataset_party_id,name_short,name,name_english,year_first,year_last,share,share_year,description,comment,created,modified,external_id,linked
LTU,manifesto,88460,PTT,Partija tvarką ir teisingumąs,Order and Justice,2008,2016,12.7,2008,NA,NA,2014-02-08T21:29:10Z,2023-06-05T10:40:00Z,3609,237,2014-03-07T18:20:47Z,LTU,vparty,237,TT-LDP,NA,Order and Justice – Liberal Democratic Party,2004,2016,12.7,2008,NA,NA,2020-03-07T13:55:41Z,2021-03-12T10:14:41Z,38566,2020-03-07T13:55:41Z,LTU,poppa,1706,TT,Tvarka ir teisingumas,Order and Justice,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:00Z,2021-03-12T10:16:18Z,36843,2020-03-05T19:26:00Z
LTU,manifesto,88041,UTT,Rolando Pakso Koalicijos ‘Už Tvarką ir teisingumą',Coalition of Rolandas Paksas ‘For Order and Justice',2004,2004,11.4,2004,NA,NA,2014-02-08T21:29:08Z,2023-06-05T10:39:54Z,3569,237,2014-03-07T18:23:01Z,LTU,vparty,237,TT-LDP,NA,Order and Justice – Liberal Democratic Party,2004,2016,12.7,2008,NA,NA,2020-03-07T13:55:41Z,2021-03-12T10:14:41Z,38566,2020-03-07T13:55:41Z,LTU,poppa,1706,TT,Tvarka ir teisingumas,Order and Justice,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:00Z,2021-03-12T10:16:18Z,36843,2020-03-05T19:26:00Z
LTU,manifesto,88620,TS,Tėvynės sąjunga,Homeland Union,1996,2004,31.3,1996,NA,NA,2013-01-01T18:16:38Z,2023-06-05T10:39:43Z,1506,193,2013-01-01T18:35:52Z,LTU,vparty,193,TS-LKD,NA,Homeland Union / Homeland Union – Lithuanian Christian Democrats,1992,2016,31.3,1996,NA,NA,2020-03-07T13:56:46Z,2021-03-12T10:14:41Z,40308,2020-03-07T13:56:46Z,LTU,poppa,1702,TS-LKD,Tėvynės  sąjunga  -  Lietuvos  krikščionys demokratai,Homeland Union - Lithuanian Christian Democrats,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:59Z,2021-03-12T10:16:18Z,36833,2020-03-05T19:25:59Z
LTU,manifesto,88621,TS-LKD,Tėvynės sąjunga- Lietuvos krikščionys demokratai,Homeland Union - Lithuanian Christian Democrats,2008,2020,25.8,2020,NA,NA,2014-02-08T21:29:10Z,2023-06-05T10:39:54Z,3615,193,2019-02-16T21:24:23Z,LTU,vparty,193,TS-LKD,NA,Homeland Union / Homeland Union – Lithuanian Christian Democrats,1992,2016,31.3,1996,NA,NA,2020-03-07T13:56:46Z,2021-03-12T10:14:41Z,40308,2020-03-07T13:56:46Z,LTU,poppa,1702,TS-LKD,Tėvynės  sąjunga  -  Lietuvos  krikščionys demokratai,Homeland Union - Lithuanian Christian Democrats,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:59Z,2021-03-12T10:16:18Z,36833,2020-03-05T19:25:59Z
MLT,manifesto,54320,PL,Partit Laburista,Labour Party,1996,1998,50.7,1996,NA,NA,2013-01-01T18:17:14Z,2023-06-05T10:39:59Z,1670,808,2013-01-01T18:36:13Z,MLT,vparty,808,MLP,NA,Malta Labour Party,1921,2013,76.2,1945,NA,NA,2020-03-07T13:55:34Z,2021-03-12T10:14:42Z,38369,2020-03-07T13:55:34Z,MLT,poppa,1801,PL,Partit Laburista,Malta Labour Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:53Z,2021-03-12T10:16:18Z,36766,2020-03-05T19:25:53Z
MLT,manifesto,54620,PN,Partit Nazzjonalista,Nationalist Party,1996,1998,51.8,1998,NA,not in CMP codebook,2013-01-01T18:17:17Z,2023-06-05T10:40:00Z,1687,699,2013-01-01T18:36:13Z,MLT,vparty,699,PN,NA,Nationalist Party,1927,2013,59.6,1932,NA,NA,2020-03-07T13:55:31Z,2021-03-12T10:14:42Z,38291,2020-03-07T13:55:31Z,MLT,poppa,1802,PN,Partit Nazzjonalista,Nationalist Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:50Z,2021-03-12T10:16:18Z,36718,2020-03-05T19:25:50Z
NLD,manifesto,22521,CDA,Christen-Democratisch Appèl,Christian Democratic Appeal,1977,2021,35.3,1989,NA,NA,2013-01-01T18:17:06Z,2023-06-05T10:39:54Z,1637,1157,2013-01-01T18:36:21Z,NLD,vparty,1157,CDA,NA,Christian Democratic Appeal,1977,2017,35.3,1989,NA,NA,2020-03-07T13:55:40Z,2021-03-12T10:14:42Z,38544,2020-03-07T13:55:40Z,NLD,poppa,1903,CDA,Christen-Democratisch Appèl,Christian Democratic Appeal,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:45Z,2021-03-12T10:16:18Z,36657,2020-03-05T19:25:45Z
NLD,manifesto,22330,D’66,Democraten‘66,Democrats‘66,1967,2021,15.5,1994,NA,NA,2013-01-01T18:18:33Z,2023-06-05T10:39:53Z,2049,45,2013-01-01T18:36:22Z,NLD,vparty,45,D66,NA,Democrats 66,1971,2017,15.5,1994,NA,NA,2020-03-07T13:56:46Z,2021-03-12T10:14:42Z,40290,2020-03-07T13:56:46Z,NLD,poppa,1904,D66,Democraten66,Democrats66,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:54Z,2021-03-12T10:16:18Z,36771,2020-03-05T19:25:54Z
NLD,manifesto,22110,GL,GroenLinks,Green Left,1989,2021,9.1,2017,NA,NA,2013-01-01T18:18:15Z,2023-06-05T10:39:44Z,1964,1537,2013-01-01T18:36:22Z,NLD,vparty,1537,GL,NA,GreenLeft,1998,2017,9.1,2017,NA,NA,2020-03-07T13:56:23Z,2021-03-12T10:14:42Z,39699,2020-03-07T13:56:23Z,NLD,poppa,1905,GL,GroenLinks,GreenLeft,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:01Z,2021-03-12T10:16:18Z,36857,2020-03-05T19:26:01Z
NLD,manifesto,22320,PvdA,Partij van de Arbeid,Labour Party,1946,2021,33.8,1977,NA,NA,2013-01-01T18:16:25Z,2023-06-05T10:39:59Z,1446,1234,2013-01-01T18:36:24Z,NLD,vparty,1234,PvdA,NA,Labour,1946,2017,33.8,1977,NA,NA,2020-03-07T13:55:57Z,2021-03-12T10:14:42Z,38984,2020-03-07T13:55:57Z,NLD,poppa,1907,PvdA,Partij van de Arbeid,Labour Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:49Z,2021-03-12T10:16:18Z,36717,2020-03-05T19:25:50Z
NLD,manifesto,22722,PVV,Partij voor de Vrijheid,Party of Freedom,2006,2021,15.4,2010,NA,NA,2014-02-08T21:29:18Z,2023-06-05T10:39:51Z,3734,298,2014-02-08T22:22:18Z,NLD,vparty,298,PVV,NA,Party for Freedom,2006,2017,15.4,2010,NA,NA,2020-03-07T13:56:29Z,2021-03-12T10:14:42Z,39863,2020-03-07T13:56:29Z,NLD,poppa,1902,PVV,Partij voor de Vrijheid,Party for Freedom,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:53Z,2021-03-12T10:16:18Z,36756,2020-03-05T19:25:53Z
NLD,manifesto,22220,SP,Socialistische Partij,Socialist Party,1994,2021,16.6,2006,NA,NA,2013-01-01T18:16:55Z,2023-06-05T10:39:46Z,1584,1363,2013-01-01T18:36:25Z,NLD,vparty,1363,SP,NA,Socialist Party,2002,2017,16.6,2006,NA,NA,2020-03-07T13:56:28Z,2021-03-12T10:14:42Z,39859,2020-03-07T13:56:28Z,NLD,poppa,1906,SP,Socialistische Partij,Socialist Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:55Z,2021-03-12T10:16:18Z,36780,2020-03-05T19:25:55Z
NLD,manifesto,22420,VVD,Volkspartij voor Vrijheid en Democratie,People’s Party for Freedom and Democracy,1946,2021,26.6,2012,NA,NA,2013-01-01T18:18:35Z,2023-06-05T10:39:52Z,2057,828,2013-01-01T18:36:25Z,NLD,vparty,828,VVD,NA,People's Party for Freedom and Democracy,1946,2017,26.6,2012,NA,NA,2020-03-07T13:56:53Z,2021-03-12T10:14:42Z,40483,2020-03-07T13:56:53Z,NLD,poppa,1901,VVD,Volkspartij voor Vrijheid en Democratie,People's  Party  for  Freedom  and Democracy,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:47Z,2021-03-12T10:16:18Z,36690,2020-03-05T19:25:47Z
NOR,manifesto,12320,Ap,Arbeiderpartiet,Labour Party,1945,2017,48.3,1957,NA,NA,2013-01-01T18:18:18Z,2023-06-05T10:39:54Z,1975,448,2013-01-01T18:36:26Z,NOR,vparty,448,DNA,NA,Norwegian Labour Party,1903,2017,48.3,1957,NA,NA,2020-03-07T13:55:07Z,2021-03-12T10:14:43Z,37677,2020-03-07T13:55:07Z,NOR,poppa,2001,Ap,Arbeiderpartiet,Norwegian Labour Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:58Z,2021-03-12T10:16:18Z,36823,2020-03-05T19:25:58Z
NOR,manifesto,12951,FrP,Fremskrittspartiet,Progress Party,1973,2017,22.9,2009,NA,NA,2013-01-01T18:16:13Z,2023-06-05T10:39:42Z,1391,101,2013-01-01T18:36:25Z,NOR,vparty,101,Fr,NA,Progress Party [Anders Lange’s Party],1973,2017,22.9,2009,NA,NA,2020-03-07T13:55:39Z,2021-03-12T10:14:43Z,38514,2020-03-07T13:55:39Z,NOR,poppa,2003,FrP,Fremskrittspartiet,Progress Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:01Z,2021-03-12T10:16:18Z,36865,2020-03-05T19:26:01Z
NOR,manifesto,12620,H,Høyre,Conservative Party,1945,2017,31.7,1981,NA,NA,2013-01-01T18:17:19Z,2023-06-05T10:39:56Z,1693,503,2013-01-01T18:36:27Z,NOR,vparty,503,H,NA,Conservative Party,1900,2017,40.2,1903,NA,NA,2020-03-07T13:56:27Z,2021-03-12T10:14:43Z,39820,2020-03-07T13:56:27Z,NOR,poppa,2002,H,Høyre,Conservative Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:52Z,2021-03-12T10:16:18Z,36747,2020-03-05T19:25:52Z
NOR,manifesto,12520,KrF,Kristelig Folkeparti,Christian People’s Party,1945,2017,13.7,1997,NA,NA,2013-01-01T18:17:04Z,2023-06-05T10:39:44Z,1626,705,2013-01-01T18:36:27Z,NOR,vparty,705,KrF,NA,Christian Democratic Party,1945,2017,13.7,1997,NA,NA,2020-03-07T13:56:34Z,2021-03-12T10:14:43Z,40028,2020-03-07T13:56:34Z,NOR,poppa,2005,KrF,Kristelig Folkeparti,Christian Democratic Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:59Z,2021-03-12T10:16:18Z,36832,2020-03-05T19:25:59Z
NOR,manifesto,12810,Sp,Senterpartiet,Centre Party,1945,2017,16.7,1993,NA,NA,2013-01-01T18:16:14Z,2023-06-05T10:39:58Z,1398,1072,2013-01-01T18:36:26Z,NOR,vparty,1072,Sp/Bp,NA,Centre [Agrarian] Party,1921,2017,16.7,1993,NA,NA,2020-03-07T13:56:31Z,2021-03-12T10:14:43Z,39917,2020-03-07T13:56:31Z,NOR,poppa,2004,Sp,Senterpartiet,Centre Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:47Z,2021-03-12T10:16:18Z,36687,2020-03-05T19:25:47Z
NOR,manifesto,12221,SV,Sosialistisk Venstreparti,Socialist Left Party,1961,2017,12.5,2001,NA,NA,2013-01-01T18:17:12Z,2023-06-05T10:39:40Z,1663,719,2014-02-15T22:47:35Z,NOR,vparty,719,SV,NA,Socialist Left Party,1973,2017,12.5,2001,NA,NA,2020-03-07T13:55:15Z,2021-03-12T10:14:43Z,37875,2020-03-07T13:55:15Z,NOR,poppa,2007,SV,Sosialistisk Venstreparti,Socialist Left Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:48Z,2021-03-12T10:16:18Z,36709,2020-03-05T19:25:48Z
NOR,manifesto,12420,V,Venstre,Liberal Party,1945,2017,14.8,1949,NA,NA,2013-01-01T18:18:36Z,2023-06-05T10:39:39Z,2062,1173,2013-01-01T18:36:29Z,NOR,vparty,1173,V,NA,Liberal Party of Norway,1900,2017,56.9,1912,NA,NA,2020-03-07T13:55:33Z,2021-03-12T10:14:43Z,38336,2020-03-07T13:55:33Z,NOR,poppa,2006,V,Venstre,Liberal Party of Norway,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:02Z,2021-03-12T10:16:18Z,36874,2020-03-05T19:26:02Z
POL,manifesto,92720,NA,Kukiz'15,Kukiz'15,2015,2015,8.8,2015,NA,NA,2023-06-05T10:39:55Z,2023-06-05T10:39:55Z,59125,4631,2023-06-05T10:39:55Z,POL,vparty,4631,K,NA,Kukiz'15,2015,2019,8.8,2015,NA,NA,2020-03-07T13:54:58Z,2021-03-12T10:14:44Z,37430,2020-03-07T13:54:58Z,POL,poppa,2103,K’15,Kukiz'15,Kukiz'15,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:46Z,2021-03-12T10:16:18Z,36678,2020-03-05T19:25:46Z
POL,manifesto,92450,.N,.Nowoczesna,Modern,2015,2015,7.6,2015,NA,NA,2023-06-05T10:40:00Z,2023-06-05T10:40:00Z,59159,4630,2023-06-05T10:40:00Z,POL,vparty,4630,N,NA,Modern,2015,2015,7.6,2015,NA,NA,2020-03-07T13:55:28Z,2021-03-12T10:14:44Z,38223,2020-03-07T13:55:28Z,POL,poppa,2104,N,Nowoczesna,Modern,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:56Z,2021-03-12T10:16:18Z,36789,2020-03-05T19:25:56Z
POL,manifesto,92435,PO,Platforma Obywatelska,Civic Platform,2001,2015,41.5,2007,NA,NA,2013-01-01T18:17:25Z,2023-06-05T10:40:03Z,1722,1117,2013-01-01T18:36:39Z,POL,vparty,1117,PO,NA,Civic Platform,2001,2019,41.5,2007,NA,NA,2020-03-07T13:56:04Z,2021-03-12T10:14:44Z,39167,2020-03-07T13:56:04Z,POL,poppa,2102,PO,Platforma Obywatelska,Civic Platform,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:52Z,2021-03-12T10:16:18Z,36735,2020-03-05T19:25:52Z
POL,manifesto,92811,PSL,Polskie Stronnictwo Ludowe,Polish Peasants' Party,1991,2015,15.4,1993,NA,merger between: PSLO Polski Stronnictwo Ludowe – Odrodzenie (Reborn Polish Peasant Party) PSLW Polski Stronnictwo Ludowe- Wilanowskie (Peasant Party – Wilanow),2013-01-01T18:16:11Z,2023-06-05T10:39:48Z,1384,602,2013-01-01T18:36:40Z,POL,vparty,602,PSL,NA,Polish People's (Peasants') Party,1991,2019,15.4,1993,NA,NA,2020-03-07T13:55:58Z,2021-03-12T10:14:44Z,39013,2020-03-07T13:55:59Z,POL,poppa,2105,PSL,Polskie Stronnictwo Ludowe,Polish People's Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:51Z,2021-03-12T10:16:18Z,36732,2020-03-05T19:25:51Z
POL,manifesto,92436,PiS,Prawo i Sprawiedliwość,Law and Justice,2001,2019,43.6,2019,NA,NA,2013-01-01T18:17:56Z,2023-06-05T10:39:59Z,1872,1565,2013-01-01T18:36:41Z,POL,vparty,1565,PiS,NA,Law and Justice,2001,2019,43.6,2019,NA,NA,2020-03-07T13:55:03Z,2021-03-12T10:14:44Z,37560,2020-03-07T13:55:03Z,POL,poppa,2101,PiS,Prawo i Sprawiedliwość,Law and Justice,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:57Z,2021-03-12T10:16:18Z,36799,2020-03-05T19:25:57Z
POL,manifesto,92210,SLD,Sojusz Lewicy Demokratycznej,Democratic Left Alliance,1991,2011,27.1,1997,NA,NA,2013-01-01T18:17:13Z,2023-06-05T10:39:43Z,1667,57,2013-01-01T18:36:43Z,POL,vparty,57,SLD,NA,Democratic Left Alliance,1991,2019,41,2001,NA,NA,2020-03-07T13:54:56Z,2021-03-12T10:14:44Z,37394,2020-03-07T13:54:57Z,POL,poppa,2107,SLD,Sojusz Lewicy Demokratycznej,Democratic Left Alliance,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:44Z,2021-03-12T10:16:18Z,36647,2020-03-05T19:25:44Z
PRT,manifesto,35211,BE,Bloco de Esquerda,Left Bloc,1999,2019,10.6,2015,NA,NA,2013-01-01T18:17:10Z,2023-06-05T10:39:40Z,1654,1310,2013-01-01T18:36:46Z,PRT,vparty,1310,BE,NA,Left Bloc,2005,2019,10.6,2015,NA,NA,2020-03-07T13:56:10Z,2021-03-12T10:14:44Z,39320,2020-03-07T13:56:10Z,PRT,poppa,2203,BE,Bloco de Esquerda,Bloc of the Left,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:59Z,2021-03-12T10:16:18Z,36828,2020-03-05T19:25:59Z
PRT,manifesto,35520,CDS-PP,Centro Democrático Social-Partido Popular,Social Democratic Center-Popular Party,1975,2019,16.7,1976,NA,NA,2014-02-08T21:29:07Z,2023-06-05T10:39:41Z,3561,1308,2015-09-08T15:23:57Z,PRT,vparty,1308,CDS / PP,NA,Democratic and Social Center / People's Party,1975,2011,16.8,1976,NA,NA,2020-03-07T13:56:42Z,2021-03-12T10:14:44Z,40187,2020-03-07T13:56:42Z,PRT,poppa,2204,CDS-PP,Centro Democrático e Social – Partido Popular,People's Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:52Z,2021-03-12T10:16:18Z,36740,2020-03-05T19:25:52Z
PRT,manifesto,35229,CDU,Coligação Democrática Unitária,Unified Democratic Coalition,1991,2005,9.1,1999,NA,NA,2013-01-01T18:17:59Z,2023-06-05T10:39:53Z,1884,284,2013-01-01T18:36:47Z,PRT,vparty,284,CDU,NA,Unified Democratic Coalition,1987,2019,12.1,1987,NA,NA,2020-03-07T13:55:53Z,2021-03-12T10:14:44Z,38852,2020-03-07T13:55:53Z,PRT,poppa,2205,CDU,Coligação Democrática Unitária,Unified Democratic Coalition,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:53Z,2021-03-12T10:16:18Z,36752,2020-03-05T19:25:53Z
PRT,manifesto,35313,PSD,Partido Social Democrata,Social Democratic Party,1975,2019,51.3,1987,NA,NA,2013-01-01T18:16:45Z,2023-06-05T10:39:57Z,1539,1359,2013-01-01T18:36:49Z,PRT,vparty,1359,PPD/PSD,NA,Popular Democratic Party / Social Democratic Party,1975,2019,51.6,1991,NA,NA,2020-03-07T13:55:54Z,2021-03-12T10:14:44Z,38907,2020-03-07T13:55:54Z,PRT,poppa,2201,PSD,Partido  Popular  Democrático/Partido  Social Democrata,Social Democratic Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:58Z,2021-03-12T10:16:18Z,36825,2020-03-05T19:25:58Z
PRT,manifesto,35311,PS,Partido Socialista,Socialist Party,1975,2019,46.4,2005,NA,NA,2013-01-01T18:18:30Z,2023-06-05T10:40:02Z,2035,655,2013-01-01T18:36:50Z,PRT,vparty,655,PS,NA,Socialist Party,1975,2019,46.4,2005,NA,NA,2020-03-07T13:55:22Z,2021-03-12T10:14:44Z,38027,2020-03-07T13:55:22Z,PRT,poppa,2202,PS,Partido Socialista,Socialist Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:02Z,2021-03-12T10:16:18Z,36867,2020-03-05T19:26:02Z
ROU,manifesto,93420,ALDE,Alianța Liberalilor și Democraților,Alliance of Liberals and Democrats,2016,2016,5.6,2016,NA,NA,2019-01-22T16:59:49Z,2023-06-05T10:39:51Z,29058,5662,2019-01-22T16:59:49Z,ROU,vparty,5662,ALDE,NA,Alliance of Liberals and Democrats,2016,2016,5.6,2016,NA,NA,2020-03-07T13:56:00Z,2021-03-12T10:14:44Z,39063,2020-03-07T13:56:00Z,ROU,poppa,2305,ALDE,Partidul Alianța Liberalilor și Democraților,Alliance of Liberals and Democrats,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:01Z,2021-03-12T10:16:18Z,36864,2020-03-05T19:26:01Z
ROU,manifesto,93540,PMP,Partidul Mișcarea Populară,People's Movement Party,2016,2016,5.3,2016,NA,NA,2019-01-22T16:59:55Z,2023-06-05T10:39:45Z,29063,3210,2019-01-22T16:59:55Z,ROU,vparty,3210,PMP,NA,People's Movement Party,2016,2016,5.4,2016,NA,NA,2020-03-07T13:55:33Z,2021-03-12T10:14:44Z,38338,2020-03-07T13:55:33Z,ROU,poppa,2306,PMP,Partidul Mișcarea Populară,People's Movement Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:54Z,2021-03-12T10:16:18Z,36776,2020-03-05T19:25:54Z
ROU,manifesto,93430,PNL,Partidul Naţional Liberal,National Liberal Party,1990,2016,20,2016,NA,NA,2013-01-01T18:17:32Z,2023-06-05T10:40:00Z,1755,481,2022-05-27T16:21:59Z,ROU,vparty,481,PNL,NA,National Liberal Party,1911,2016,82.2,1927,NA,NA,2020-03-07T13:56:28Z,2021-03-12T10:14:44Z,39834,2020-03-07T13:56:28Z,ROU,poppa,2302,PNL,Partidul Național Liberal,National Liberal Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:26:02Z,2021-03-12T10:16:18Z,36869,2020-03-05T19:26:02Z
ROU,manifesto,93951,UDMR/RMDSz,Uniunea Democratã Maghiarã din România/ Romániai Magyar Demokrata Szövetség,Hungarian Democratic Alliance of Romania,1990,2016,7.5,1992,NA,NA,2013-01-01T18:16:23Z,2023-06-05T10:39:38Z,1438,1105,2013-01-01T18:36:54Z,ROU,vparty,1105,UDMR / DAHR /  RMDSZ,NA,Democratic Union of Hungarians in Romania / Democratic Alliance of Hungarians in Romania,1990,2016,7.5,1992,NA,NA,2020-03-07T13:56:12Z,2021-03-12T10:14:44Z,39389,2020-03-07T13:56:12Z,ROU,poppa,2304,UDMR,Uniunea    Democrată    Maghiară    din RomâniaRomániai    Magyar    Demokrata Szövetség,Democratic  Union  of  Hungarians  in Romania,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:46Z,2021-03-12T10:16:18Z,36682,2020-03-05T19:25:46Z
ROU,manifesto,93440,USR,Uniunea Salvati România,Save Romania Union,2016,2016,8.9,2016,NA,NA,2019-01-22T16:59:41Z,2023-06-05T10:39:46Z,29048,5969,2019-01-22T16:59:41Z,ROU,vparty,5969,USR,NA,Save Romania Union,2016,2016,8.9,2016,NA,NA,2020-03-07T13:55:40Z,2021-03-12T10:14:44Z,38531,2020-03-07T13:55:40Z,ROU,poppa,2303,USR,Uniunea Salvați România,Save Romania Union,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:59Z,2021-03-12T10:16:18Z,36840,2020-03-05T19:25:59Z
ROU,manifesto,93322,USD,Uniunea Social Democrat,Social Democratic Union,1996,1996,12.9,1996,NA,NA,2013-01-01T18:16:40Z,2023-06-05T10:39:42Z,1515,120,2017-11-20T19:45:08Z,ROU,vparty,120,PSD,NA,Social Democratic Party,1992,2016,45.5,2016,NA,NA,2020-03-07T13:55:53Z,2021-03-12T10:14:44Z,38869,2020-03-07T13:55:53Z,ROU,poppa,2301,PSD,Partidul Social Democrat,Social Democratic Party,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:46Z,2021-03-12T10:16:18Z,36681,2020-03-05T19:25:46Z
SVK,manifesto,96720,ĽSNS,Kotleba – Ľudová strana Naše Slovensko,Kotleba – People's Party Our Slovakia,2016,2016,8,2016,NA,NA,2019-01-22T16:59:48Z,2023-06-05T10:39:42Z,29056,656,2019-01-22T17:10:28Z,SVK,vparty,656,LsNS,NA,People's Party Our Slovakia,2016,2016,8,2016,NA,NA,2020-03-07T13:55:32Z,2021-03-12T10:14:45Z,38321,2020-03-07T13:55:32Z,SVK,poppa,2405,LSNS,Kotleba - Ľudová strana Naše Slovensko,Kotleba - People's Party Our Slovakia,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:45Z,2021-03-12T10:16:18Z,36662,2020-03-05T19:25:45Z
SVK,manifesto,96521,KDH,Kresťanskodemokratické hnutie,Christian Democratic Movement,1990,2016,19.2,1990,NA,NA,2013-01-01T18:18:24Z,2023-06-05T10:39:53Z,2006,63,2013-01-01T18:37:03Z,SVK,vparty,63,KDH,NA,Christian Democratic Movement,1994,2012,10.1,1994,NA,NA,2020-03-07T13:56:48Z,2021-03-12T10:14:45Z,40349,2020-03-07T13:56:48Z,SVK,poppa,2410,KDH,Kresťanskodemokratické hnutie,Christian Democratic Movement,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:52Z,2021-03-12T10:16:18Z,36738,2020-03-05T19:25:52Z
SVK,manifesto,96955,NA,Most-Híd,Bridge,2010,2016,6.9,2012,NA,NA,2014-02-08T21:29:08Z,2023-06-05T10:39:55Z,3578,258,2014-06-14T21:48:43Z,SVK,vparty,258,MH,NA,Most-Hid,2010,2016,8.1,2010,NA,NA,2020-03-07T13:56:13Z,2021-03-12T10:14:45Z,39415,2020-03-07T13:56:13Z,SVK,poppa,2407,MOST-HÍD,Most–Híd,Bridge,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:47Z,2021-03-12T10:16:18Z,36693,2020-03-05T19:25:47Z
SVK,manifesto,96620,OľaNO,Obyčajní Ľudia a nezávislé osobnosti,Ordinary People and Independent Personalities,2012,2016,11,2016,NA,NA,2014-02-08T21:29:16Z,2023-06-05T10:40:01Z,3703,2130,2014-06-07T18:18:26Z,SVK,vparty,2130,OĽaNO,NA,Ordinary People and Independents,2012,2016,11,2016,NA,NA,2020-03-07T13:56:25Z,2021-03-12T10:14:45Z,39742,2020-03-07T13:56:25Z,SVK,poppa,2403,OĽaNO,Obyčajní ľudia a nezávislé osobnosti,Ordinary  People  and  Independent Personalities,2018,2018,NA,NA,NA,NA,2020-03-05T19:25:59Z,2021-03-12T10:16:18Z,36839,2020-03-05T19:25:59Z
